styrk08_4_code;styrk08_04_name;styrk08_3_code;styrk08_3_name;styrk08_2_code;styrk08_2_name;styrk08_1_code;styrk08_1_ name;;;;;
3131;Energikontrolloperatører;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3132;Kontrolloperatører ved forbrennings- kjøle- og vannrenseanlegg mv.;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3133;Kontrolloperatører innen kjemisk prosessindustri;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3134;Kontrolloperatører ved olje- og naturgassraffineringsanlegg;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3135;Kontrolloperatører innen metallproduksjon;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3139;Andre prosesskontrolloperatører;313;Prosesskontrollører;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3141;Bioteknikere (ikke-medisinske laboratorier);314;Bioteknikere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3142;Agroteknikere;314;Bioteknikere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3143;Skogteknikere;314;Bioteknikere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3151;Skipsmaskinister;315;Skipoffiserer, flygere, flygeledere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3152;Dekksoffiserer og loser;315;Skipoffiserer, flygere, flygeledere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3153;Flygere;315;Skipoffiserer, flygere, flygeledere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3154;Flygeledere;315;Skipoffiserer, flygere, flygeledere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3155;Teknikere innen luftfartssikkerhet;315;Skipoffiserer, flygere, flygeledere mv.;31;Ingeniører mv.;3;Høyskoleyrker;;;;;
3211;Radiografer mv.;321;Radiografer, proteseteknikere, reseptarer mv.;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3212;Bioingeniører;321;Radiografer, proteseteknikere, reseptarer mv.;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3213;Reseptarer;321;Radiografer, proteseteknikere, reseptarer mv.;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3214;Protese- og tannteknikere;321;Radiografer, proteseteknikere, reseptarer mv.;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3230;Yrker innen alternativ medisin;323;Yrker innen alternativ medisin;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3240;Dyrepleiere;324;Dyrepleiere;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3251;Tannpleiere;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3254;Optikere;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3256;Helsesekretærer;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3257;Helse- og miljøkontrollører;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3258;Ambulansepersonell;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3259;Andre helseyrker;325;Andre helseyrker;32;Helserelaterte yrker;3;Høyskoleyrker;;;;;
3311;Finansmeglere;331;Yrker innen finanstjenester;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3312;Kundebehandlere lån og kreditt;331;Yrker innen finanstjenester;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3313;Regnskapsførere;331;Yrker innen finanstjenester;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3315;Takstmenn;331;Yrker innen finanstjenester;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3321;Forsikringsagenter;332;Agenter og meglere;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3322;Selgere (engros);332;Agenter og meglere;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3323;Innkjøpere;332;Agenter og meglere;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3324;Handels- og skipsmeglere;332;Agenter og meglere;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3331;Speditører og befraktere;333;Forretningstjenesteyrker;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3332;Konferanse- og arrangementsplanleggere mv.;333;Forretningstjenesteyrker;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3333;Arbeidsformidlere;333;Forretningstjenesteyrker;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3334;Eiendomsmeglere og - forvaltere;333;Forretningstjenesteyrker;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3339;Andre yrker innen forretningstjenester;333;Forretningstjenesteyrker;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3341;Arbeidsledere for kontorpersonell;334;Sekretærer og arbeidsledere for kontorpersonell;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3342;Advokatsekretær;334;Sekretærer og arbeidsledere for kontorpersonell;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3343;Sjefssekretærer;334;Sekretærer og arbeidsledere for kontorpersonell;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3351;Tollere;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3352;Skattefunksjonærer;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3353;Saksbehandlere innen sosiale ytelser;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3354;Saksbehandlere for førerkort, importlisenser mv.;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3355;Politibetjenter mv.;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3359;Andre yrker innen offentlig forvaltning;335;Yrker innen offentlig forvaltning;33;Medarbeidere innen økonomi, administrasjon og salg;3;Høyskoleyrker;;;;;
3411;Privatetterforskere mv.;341;Yrker innen sosialarbeid og kultur;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3412;Miljøarbeidere innen sosiale fagfelt;341;Yrker innen sosialarbeid og kultur;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3413;Religiøse yrker;341;Yrker innen sosialarbeid og kultur;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3421;Idrettsutøvere;342;Yrker innen sport og idrett;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3422;Trenere og idrettsdommere;342;Yrker innen sport og idrett;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3423;Sports- og aktivitetsinstruktører;342;Yrker innen sport og idrett;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3431;Fotografer og filmfotografer;343;Yrker innen estetiske fag;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3432;Interiørdesignere og dekoratører;343;Yrker innen estetiske fag;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3433;Tekniske konservatorer;343;Yrker innen estetiske fag;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3434;Sjefskokker;343;Yrker innen estetiske fag;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3439;Andre yrker innen estetiske fag;343;Yrker innen estetiske fag;34;Yrker innen kultur, idrett mv.;3;Høyskoleyrker;;;;;
3511;Driftsteknikere, IKT;351;Operatører og brukerstøtte, IKT;35;IKT-teknikere;3;Høyskoleyrker;;;;;
3512;Brukerstøtte, IKT;351;Operatører og brukerstøtte, IKT;35;IKT-teknikere;3;Høyskoleyrker;;;;;
3513;Nettverks- og systemteknikere, IKT;351;Operatører og brukerstøtte, IKT;35;IKT-teknikere;3;Høyskoleyrker;;;;;
3514;Internett-teknikere;351;Operatører og brukerstøtte, IKT;35;IKT-teknikere;3;Høyskoleyrker;;;;;
3521;Teknikere innen radio og tv;352;Teknikere innen kringkasting og telekom;35;IKT-teknikere;3;Høyskoleyrker;;;;;
3522;Teknikere innen telekom;352;Teknikere innen kringkasting og telekom;35;IKT-teknikere;3;Høyskoleyrker;;;;;
4110;Kontormedarbeidere;411;Kontormedarbeidere;41;Kontormedarbeidere;4;Kontoryrker;;;;;
4131;Stenografer mv.;413;Dataregistrere og stenografer;41;Kontormedarbeidere;4;Kontoryrker;;;;;
4132;Dataregistrere;413;Dataregistrere og stenografer;41;Kontormedarbeidere;4;Kontoryrker;;;;;
4211;Kundebehandlere, bank og postkontor;421;Kundebehandlere, penger og pengespill;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4212;Bingoverter, bookmakere mv.;421;Kundebehandlere, penger og pengespill;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4213;Pantelånere mv.;421;Kundebehandlere, penger og pengespill;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4214;Inkassomedarbeidere mv.;421;Kundebehandlere, penger og pengespill;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4221;Reisebyråmedarbeidere mv.;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4222;Kundesentermedarbeidere;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4223;Sentralbordoperatører;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4224;Hotellresepsjonister;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4225;Informasjonsskrankemedarbeidere;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4226;Resepsjonister (ekskl. hotell);422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4227;Intervjuere;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4229;Andre opplysningsmedarbeidere;422;Reisebyrå-, resepsjons- og andre opplysningsmedarbeidere;42;Kundeserviceyrker;4;Kontoryrker;;;;;
4311;Regnskapsmedarbeidere;431;Regnskaps- og lønnsmedarbeidere mv.;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4312;Forsikrings- og finansmedarbeidere;431;Regnskaps- og lønnsmedarbeidere mv.;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4313;Lønningsmedarbeidere;431;Regnskaps- og lønnsmedarbeidere mv.;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4321;Lagermedarbeidere og material-forvaltere;432;Lager- og transportmedarbeidere;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4322;Logistikkmedarbeidere;432;Lager- og transportmedarbeidere;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4323;Transportfunksjonærer;432;Lager- og transportmedarbeidere;43;Økonomi- og logistikkmedarbeidere;4;Kontoryrker;;;;;
4411;Bibliotekassistenter;441;Postbud, arkiv- og personalkontor-medarbeidere;44;Postbud, arkiv- og personalkontormedarbeidere;4;Kontoryrker;;;;;
4412;Postbud og postsorterere;441;Postbud, arkiv- og personalkontor-medarbeidere;44;Postbud, arkiv- og personalkontormedarbeidere;4;Kontoryrker;;;;;
4413;Kodere mv.;441;Postbud, arkiv- og personalkontor-medarbeidere;44;Postbud, arkiv- og personalkontormedarbeidere;4;Kontoryrker;;;;;
4415;Arkivassistenter;441;Postbud, arkiv- og personalkontor-medarbeidere;44;Postbud, arkiv- og personalkontormedarbeidere;4;Kontoryrker;;;;;
4416;Personalkontormedarbeidere;441;Postbud, arkiv- og personalkontor-medarbeidere;44;Postbud, arkiv- og personalkontormedarbeidere;4;Kontoryrker;;;;;
5111;Flyverter, båtverter mv.;511;Persontransportpersonell;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5112;Konduktører;511;Persontransportpersonell;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5113;Reiseledere og guider;511;Persontransportpersonell;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5120;Kokker;512;Kokker;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5131;Servitører;513;Servitører og bartendere;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5132;Bartendere;513;Servitører og bartendere;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5141;Frisører;514;Frisører, kosmetologer mv.;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5142;Kosmetologer mv.;514;Frisører, kosmetologer mv.;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5151;Renholdsledere i virksomheter;515;Renholdsledere og vaktmestre;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5152;Husholdere;515;Renholdsledere og vaktmestre;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5153;Vaktmestre;515;Renholdsledere og vaktmestre;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5161;Astrologer mv.;516;Andre yrker innen personlig tjenesteyting;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5163;Begravelsesbyrå- og krematoriearbeidere;516;Andre yrker innen personlig tjenesteyting;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5164;Dyrepassere og - trenere mv.;516;Andre yrker innen personlig tjenesteyting;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5165;Kjøreskolelærere;516;Andre yrker innen personlig tjenesteyting;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5169;Andre personlige tjenesteytere;516;Andre yrker innen personlig tjenesteyting;51;Yrker innen personlig tjenesteyting;5;Salgs- og serviceyrker;;;;;
5211;Torghandlere;521;Torg og markedsselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5212;Gateselgere, mat;521;Torg og markedsselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5221;Innehavere av kiosk/liten butikk;522;Butikkselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5222;Butikkavdelingssjefer;522;Butikkselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5223;Butikkmedarbeidere;522;Butikkselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5230;Billettselgere;523;Billettselgere;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5241;Mannekenger og modeller;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5242;Demonstrasjonsselgere;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5243;Dørselgere;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5244;Telefon- og nettselgere;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5245;Servicemedarbeidere (bensinstasjon);524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5246;Gatekjøkken- og kafémedarbeidere mv.;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5249;Andre salgsmedarbeidere;524;Andre salgsyrker;52;Salgsyrker;5;Salgs- og serviceyrker;;;;;
5311;Barnehage- og skolefritidsassistenter mv.;531;Barnehage- og skoleassistenter mv.;53;Pleie- og omsorgsarbeidere;5;Salgs- og serviceyrker;;;;;
5312;Skoleassistenter;531;Barnehage- og skoleassistenter mv.;53;Pleie- og omsorgsarbeidere;5;Salgs- og serviceyrker;;;;;
5321;Helsefagarbeidere;532;Pleiemedarbeidere;53;Pleie- og omsorgsarbeidere;5;Salgs- og serviceyrker;;;;;
5322;Hjemmehjelper;532;Pleiemedarbeidere;53;Pleie- og omsorgsarbeidere;5;Salgs- og serviceyrker;;;;;
5329;Andre pleiemedarbeidere;532;Pleiemedarbeidere;53;Pleie- og omsorgsarbeidere;5;Salgs- og serviceyrker;;;;;
5411;Brannkonstabler;541;Sikkerhetsarbeidere;54;Sikkerhetsarbeidere;5;Salgs- og serviceyrker;;;;;
5413;Fengselsbetjenter;541;Sikkerhetsarbeidere;54;Sikkerhetsarbeidere;5;Salgs- og serviceyrker;;;;;
5414;Vektere;541;Sikkerhetsarbeidere;54;Sikkerhetsarbeidere;5;Salgs- og serviceyrker;;;;;
5419;Andre sikkerhetsarbeidere;541;Sikkerhetsarbeidere;54;Sikkerhetsarbeidere;5;Salgs- og serviceyrker;;;;;
6111;Korn- og grønnsaksprodusenter;611;Korn-, grønnsaks-, frukt- og bærprodusenter, gartnere;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6112;Frukt- og bærprodusenter;611;Korn-, grønnsaks-, frukt- og bærprodusenter, gartnere;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6113;Gartnere;611;Korn-, grønnsaks-, frukt- og bærprodusenter, gartnere;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6114;Kombinasjonsbrukere, nyttevekster;611;Korn-, grønnsaks-, frukt- og bærprodusenter, gartnere;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6121;Melke- og husdyrprodusenter;612;Husdyr-, egg- og melkeprodusenter;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6122;Egg- og fjærfeprodusenter;612;Husdyr-, egg- og melkeprodusenter;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6123;Birøktere mv.;612;Husdyr-, egg- og melkeprodusenter;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6129;Andre dyreoppdrettere og røktere;612;Husdyr-, egg- og melkeprodusenter;61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6130;Plante- og husdyrprodusenter (kombinasjonsbruk);613;Plante- og husdyrprodusenter (kombinasjonsbruk);61;Jordbrukere;6;Bønder, fiskere mv.;;;;;
6210;Skogbrukere;621;Skogbrukere;62;Skogbrukere, fiskere mv.;6;Bønder, fiskere mv.;;;;;
6221;Havbruksarbeidere;622;Havbruksarbeidere og fiskere;62;Skogbrukere, fiskere mv.;6;Bønder, fiskere mv.;;;;;
6222;Fiskere;622;Havbruksarbeidere og fiskere;62;Skogbrukere, fiskere mv.;6;Bønder, fiskere mv.;;;;;
6224;Fangstfolk;622;Havbruksarbeidere og fiskere;62;Skogbrukere, fiskere mv.;6;Bønder, fiskere mv.;;;;;
7112;Murere;711;Bygningsarbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7113;Steinhoggere mv.;711;Bygningsarbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7114;Betongarbeidere;711;Bygningsarbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7115;Tømrere og snekkere;711;Bygningsarbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7119;Andre bygningsarbeidere;711;Bygningsarbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7121;Taktekkere;712;Bygningstekniske arbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7122;Gulv- og flisleggere;712;Bygningstekniske arbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7123;Gips- og sparklingsarbeidere;712;Bygningstekniske arbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7124;Isolatører mv.;712;Bygningstekniske arbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
7125;Glassarbeidere;712;Bygningstekniske arbeidere;71;Byggearbeidere;7;Håndverkere;;;;;
