knummer_fra;kommunenavn_fra;kommunenr_2020;kommune_2020
3001;Halden;3001;Halden
0101;Halden (-2019);3001;Halden
3002;Moss;3002;Moss
0301;Oslo kommune;0301;Oslo
3003;Sarpsborg;3003;Sarpsborg
0104;Moss (-2019);3002;Moss
3004;Fredrikstad;3004;Fredrikstad
0105;Sarpsborg (1992-2019);3003;Sarpsborg
3005;Drammen;3005;Drammen
0136;Rygge (-2019);3002;Moss
3006;Kongsberg;3006;Kongsberg
0106;Fredrikstad (1994-2019);3004;Fredrikstad
3007;Ringerike;3007;Ringerike
0111;Hvaler (-2019);3011;Hvaler
3011;Hvaler;3011;Hvaler
0118;Aremark (-2019);3012;Aremark
3012;Aremark;3012;Aremark
1101;Eigersund;1101;Eigersund
3013;Marker;3013;Marker
0119;Marker (1964-2019);3013;Marker
3014;Indre Østfold;3014;Indre Østfold
0602;Drammen (-2019);3005;Drammen
3015;Skiptvet;3015;Skiptvet
0121;Rømskog (-2019);3026;Aurskog-Høland
3016;Rakkestad;3016;Rakkestad
0625;Nedre Eiker (-2019);3005;Drammen
3017;Råde;3017;Råde
0122;Trøgstad (-2019);3014;Indre Østfold
3018;Våler (Viken);3018;Våler (Viken)
0711;Svelvik (1964-2019);3005;Drammen
3019;Vestby;3019;Vestby
0123;Spydeberg (-2019);3014;Indre Østfold
3020;Nordre Follo;3020;Nordre Follo
0604;Kongsberg (-2019);3006;Kongsberg
3021;Ås;3021;Ås
0124;Askim (-2019);3014;Indre Østfold
3022;Frogn;3022;Frogn
1103;Stavanger;1103;Stavanger
3023;Nesodden;3023;Nesodden
0125;Eidsberg (-2019);3014;Indre Østfold
3024;Bærum;3024;Bærum
1141;Finnøy (-2019);1103;Stavanger
3025;Asker;3025;Asker
0127;Skiptvet (-2019);3015;Skiptvet
3026;Aurskog-Høland;3026;Aurskog-Høland
1142;Rennesøy (-2019);1103;Stavanger
3027;Rælingen;3027;Rælingen
0128;Rakkestad (-2019);3016;Rakkestad
3028;Enebakk;3028;Enebakk
0605;Ringerike (1977-2019);3007;Ringerike
3029;Lørenskog;3029;Lørenskog
0135;Råde (-2019);3017;Råde
3030;Lillestrøm;3030;Lillestrøm
0137;Våler (Østfold) (-2019);3018;Våler (Viken)
3031;Nittedal;3031;Nittedal
0138;Hobøl (-2019);3014;Indre Østfold
3032;Gjerdrum;3032;Gjerdrum
1106;Haugesund;1106;Haugesund
3033;Ullensaker;3033;Ullensaker
0211;Vestby (-2019);3019;Vestby
3034;Nes;3034;Nes
0213;Ski (1931-2019);3020;Nordre Follo
3035;Eidsvoll;3035;Eidsvoll
0214;Ås (-2019);3021;Ås
3036;Nannestad;3036;Nannestad
0215;Frogn (-2019);3022;Frogn
3037;Hurdal;3037;Hurdal
0216;Nesodden (-2019);3023;Nesodden
3038;Hole;3038;Hole
0217;Oppegård (1915-2019);3020;Nordre Follo
3039;Flå;3039;Flå
0219;Bærum (-2019);3024;Bærum
3040;Nesbyen;3040;Nesbyen
1102;Sandnes (-2019);1108;Sandnes
3041;Gol;3041;Gol
0220;Asker (-2019);3025;Asker
3042;Hemsedal;3042;Hemsedal
1129;Forsand (-2019);1108;Sandnes
3043;Ål;3043;Ål
0221;Aurskog-Høland (1966-2019);3026;Aurskog-Høland
3044;Hol;3044;Hol
0226;Sørum (-2019);3030;Lillestrøm
3045;Sigdal;3045;Sigdal
0227;Fet (-2019);3030;Lillestrøm
3046;Krødsherad;3046;Krødsherad
0228;Rælingen (1929-2019);3027;Rælingen
3047;Modum;3047;Modum
1111;Sokndal;1111;Sokndal
3048;Øvre Eiker;3048;Øvre Eiker
0229;Enebakk (-2019);3028;Enebakk
3049;Lier;3049;Lier
0230;Lørenskog (1908-2019);3029;Lørenskog
3050;Flesberg;3050;Flesberg
0231;Skedsmo (-2019);3030;Lillestrøm
3051;Rollag;3051;Rollag
0233;Nittedal (-2019);3031;Nittedal
3052;Nore og Uvdal;3052;Nore og Uvdal
1112;Lund;1112;Lund
3053;Jevnaker;3053;Jevnaker
0234;Gjerdrum (-2019);3032;Gjerdrum
3054;Lunner;3054;Lunner
0235;Ullensaker (-2019);3033;Ullensaker
0236;Nes (Akershus) (-2019);3034;Nes
0237;Eidsvoll (-2019);3035;Eidsvoll
0238;Nannestad (-2019);3036;Nannestad
0239;Hurdal (-2019);3037;Hurdal
1114;Bjerkreim;1114;Bjerkreim
0402;Kongsvinger (-2019);3401;Kongsvinger
0403;Hamar (1992-2019);3403;Hamar
0627;Røyken (-2019);3025;Asker
0412;Ringsaker (-2019);3411;Ringsaker
0628;Hurum (-2019);3025;Asker
0415;Løten (-2019);3412;Løten
0417;Stange (-2019);3413;Stange
0418;Nord-Odal (-2019);3414;Nord-Odal
0419;Sør-Odal (-2019);3415;Sør-Odal
1119;Hå;1119;Hå
0420;Eidskog (-2019);3416;Eidskog
0423;Grue (-2019);3417;Grue
0425;Åsnes (-2019);3418;Åsnes
0426;Våler (Hedmark) (-2019);3419;Våler (Innlandet)
1120;Klepp;1120;Klepp
0427;Elverum (-2019);3420;Elverum
0428;Trysil (-2019);3421;Trysil
1121;Time;1121;Time
0429;Åmot (-2019);3422;Åmot
0430;Stor-Elvdal (-2019);3423;Stor-Elvdal
1122;Gjesdal;1122;Gjesdal
0432;Rendalen (1965-2019);3424;Rendalen
0434;Engerdal (1911-2019);3425;Engerdal
0436;Tolga (-2019);3426;Tolga
1124;Sola;1124;Sola
0437;Tynset (-2019);3427;Tynset
0438;Alvdal (-2019);3428;Alvdal
0439;Folldal (1914-2019);3429;Folldal
1127;Randaberg;1127;Randaberg
0441;Os (Hedmark) (1976-2019);3430;Os
0501;Lillehammer (-2019);3405;Lillehammer
0612;Hole (1977-2019);3038;Hole
0502;Gjøvik (-2019);3407;Gjøvik
1130;Strand;1130;Strand
0511;Dovre (-2019);3431;Dovre
0615;Flå (-2019);3039;Flå
0512;Lesja (-2019);3432;Lesja
1133;Hjelmeland;1133;Hjelmeland
0513;Skjåk (-2019);3433;Skjåk
0616;Nes (Buskerud) (-2019);3040;Nesbyen
0514;Lom (-2019);3434;Lom
0617;Gol (-2019);3041;Gol
0515;Vågå (-2019);3435;Vågå
1134;Suldal;1134;Suldal
0516;Nord-Fron (1977-2019);3436;Nord-Fron
0618;Hemsedal (-2019);3042;Hemsedal
0517;Sel (1908-2019);3437;Sel
1135;Sauda;1135;Sauda
0519;Sør-Fron (-2019);3438;Sør-Fron
0619;Ål (-2019);3043;Ål
0520;Ringebu (-2019);3439;Ringebu
0620;Hol (-2019);3044;Hol
0521;Øyer (-2019);3440;Øyer
1144;Kvitsøy;1144;Kvitsøy
0522;Gausdal (1962-2019);3441;Gausdal
0621;Sigdal (-2019);3045;Sigdal
0528;Østre Toten (-2019);3442;Østre Toten
0622;Krødsherad (-2019);3046;Krødsherad
0529;Vestre Toten (-2019);3443;Vestre Toten
0623;Modum (-2019);3047;Modum
0532;Jevnaker (-2019);3053;Jevnaker
1145;Bokn;1145;Bokn
0624;Øvre Eiker (-2019);3048;Øvre Eiker
0533;Lunner (-2019);3054;Lunner
0626;Lier (-2019);3049;Lier
0534;Gran (-2019);3446;Gran
0536;Søndre Land (-2019);3447;Søndre Land
0631;Flesberg (-2019);3050;Flesberg
1146;Tysvær;1146;Tysvær
0632;Rollag (-2019);3051;Rollag
0538;Nordre Land (-2019);3448;Nordre Land
0633;Nore og Uvdal (1962-2019);3052;Nore og Uvdal
0540;Sør-Aurdal (-2019);3449;Sør-Aurdal
0541;Etnedal (-2019);3450;Etnedal
3401;Kongsvinger;3401;Kongsvinger
1149;Karmøy;1149;Karmøy
3403;Hamar;3403;Hamar
0542;Nord-Aurdal (-2019);3451;Nord-Aurdal
3405;Lillehammer;3405;Lillehammer
3407;Gjøvik;3407;Gjøvik
0543;Vestre Slidre (-2019);3452;Vestre Slidre
3411;Ringsaker;3411;Ringsaker
0544;Øystre Slidre (-2019);3453;Øystre Slidre
3412;Løten;3412;Løten
1151;Utsira;1151;Utsira
3413;Stange;3413;Stange
0545;Vang (-2019);3454;Vang
3414;Nord-Odal;3414;Nord-Odal
1160;Vindafjord;1160;Vindafjord
3415;Sør-Odal;3415;Sør-Odal
1505;Kristiansund;1505;Kristiansund
3416;Eidskog;3416;Eidskog
1502;Molde (-2019);1506;Molde
3417;Grue;3417;Grue
1543;Nesset (-2019);1506;Molde
3418;Åsnes;3418;Åsnes
1545;Midsund (1965-2019);1506;Molde
3419;Våler (Innlandet);3419;Våler (Innlandet)
1504;Ålesund (1977-2019);1507;Ålesund
3420;Elverum;3420;Elverum
1523;Ørskog (1977-2019);1507;Ålesund
3421;Trysil;3421;Trysil
1529;Skodje (-2019);1507;Ålesund
3422;Åmot;3422;Åmot
1534;Haram (-2019);1507;Ålesund
3423;Stor-Elvdal;3423;Stor-Elvdal
1546;Sandøy (-2019);1507;Ålesund
3424;Rendalen;3424;Rendalen
0701;Horten (2002-2019);3801;Horten
3425;Engerdal;3425;Engerdal
0704;Tønsberg (1988-2019);3803;Tønsberg
3426;Tolga;3426;Tolga
0710;Sandefjord (2017-2019);3804;Sandefjord
3427;Tynset;3427;Tynset
0712;Larvik (2018-2019);3805;Larvik
3428;Alvdal;3428;Alvdal
0713;Sande (Vestfold) (-2019);3802;Holmestrand
3429;Folldal;3429;Folldal
1511;Vanylven;1511;Vanylven
3430;Os;3430;Os
0715;Holmestrand (2018-2019);3802;Holmestrand
3431;Dovre;3431;Dovre
0716;Re (2002-2019);3803;Tønsberg
3432;Lesja;3432;Lesja
1514;Sande (Møre og Romsdal);1514;Sande
3433;Skjåk;3433;Skjåk
0729;Færder (2018-2019);3811;Færder
3434;Lom;3434;Lom
0805;Porsgrunn (-2019);3806;Porsgrunn
3435;Vågå;3435;Vågå
0806;Skien (-2019);3807;Skien
3436;Nord-Fron;3436;Nord-Fron
1515;Herøy (Møre og Romsdal);1515;Herøy (Møre og Romsdal)
3437;Sel;3437;Sel
3438;Sør-Fron;3438;Sør-Fron
0807;Notodden (1913-2019);3808;Notodden
3439;Ringebu;3439;Ringebu
0811;Siljan (-2019);3812;Siljan
3440;Øyer;3440;Øyer
0814;Bamble (-2019);3813;Bamble
3441;Gausdal;3441;Gausdal
0815;Kragerø (1960-2019);3814;Kragerø
3442;Østre Toten;3442;Østre Toten
0817;Drangedal (-2019);3815;Drangedal
3443;Vestre Toten;3443;Vestre Toten
1516;Ulstein;1516;Ulstein
3446;Gran;3446;Gran
0819;Nome (1964-2019);3816;Nome
3447;Søndre Land;3447;Søndre Land
0821;Bø (Telemark) (-2019);3817;Midt-Telemark
3448;Nordre Land;3448;Nordre Land
0822;Sauherad (-2019);3817;Midt-Telemark
3449;Sør-Aurdal;3449;Sør-Aurdal
1517;Hareid;1517;Hareid
3450;Etnedal;3450;Etnedal
0826;Tinn (-2019);3818;Tinn
3451;Nord-Aurdal;3451;Nord-Aurdal
0827;Hjartdal (-2019);3819;Hjartdal
3452;Vestre Slidre;3452;Vestre Slidre
1520;Ørsta;1520;Ørsta
3453;Øystre Slidre;3453;Øystre Slidre
0828;Seljord (-2019);3820;Seljord
3454;Vang;3454;Vang
0829;Kviteseid (-2019);3821;Kviteseid
0830;Nissedal (-2019);3822;Nissedal
1525;Stranda;1525;Stranda
0831;Fyresdal (-2019);3823;Fyresdal
0833;Tokke (1964-2019);3824;Tokke
0834;Vinje (-2019);3825;Vinje
1528;Sykkylven;1528;Sykkylven
0901;Risør (-2019);4201;Risør
0904;Grimstad (-2019);4202;Grimstad
0906;Arendal (1992-2019);4203;Arendal
1531;Sula;1531;Sula
0911;Gjerstad (-2019);4211;Gjerstad
0912;Vegårshei (-2019);4212;Vegårshei
0914;Tvedestrand (-2019);4213;Tvedestrand
1532;Giske;1532;Giske
0919;Froland (-2019);4214;Froland
0926;Lillesand (1962-2019);4215;Lillesand
0928;Birkenes (-2019);4216;Birkenes
1535;Vestnes;1535;Vestnes
0929;Åmli (-2019);4217;Åmli
0935;Iveland (-2019);4218;Iveland
0937;Evje og Hornnes (1960-2019);4219;Evje og Hornnes
1539;Rauma;1539;Rauma
0938;Bygland (-2019);4220;Bygland
0940;Valle (-2019);4221;Valle
0941;Bykle (-2019);4222;Bykle
1547;Aukra;1547;Aukra
1001;Kristiansand (-2019);4204;Kristiansand
1002;Mandal (-2019);4205;Lindesnes
1554;Averøy;1554;Averøy
1003;Farsund (-2019);4206;Farsund
1004;Flekkefjord (-2019);4207;Flekkefjord
1014;Vennesla (-2019);4223;Vennesla
1557;Gjemnes;1557;Gjemnes
1017;Songdalen (1964-2019);4204;Kristiansand
1018;Søgne (-2019);4204;Kristiansand
1021;Marnardal (1964-2019);4205;Lindesnes
1560;Tingvoll;1560;Tingvoll
1026;Åseral (-2019);4224;Åseral
1027;Audnedal (1964-2019);4225;Lyngdal
1029;Lindesnes (1964-2019);4205;Lindesnes
1563;Sunndal;1563;Sunndal
1032;Lyngdal (-2019);4225;Lyngdal
1034;Hægebostad (-2019);4226;Hægebostad
1037;Kvinesdal (-2019);4227;Kvinesdal
1046;Sirdal (1960-2019);4228;Sirdal
1566;Surnadal;1566;Surnadal
1573;Smøla;1573;Smøla
1576;Aure;1576;Aure
1444;Hornindal (-2019);1577;Volda
1519;Volda (-2019);1577;Volda
1524;Norddal (-2019);1578;Fjord
1526;Stordal (-2019);1578;Fjord
1548;Fræna (-2019);1579;Hustadvika
1551;Eide (-2019);1579;Hustadvika
3801;Horten;3801;Horten
1804;Bodø;1804;Bodø
3802;Holmestrand;3802;Holmestrand
3803;Tønsberg;3803;Tønsberg
1201;Bergen (1972-2019);4601;Bergen
3804;Sandefjord;3804;Sandefjord
1211;Etne (-2019);4611;Etne
3805;Larvik;3805;Larvik
1216;Sveio (-2019);4612;Sveio
3806;Porsgrunn;3806;Porsgrunn
1219;Bømlo (1916-2019);4613;Bømlo
3807;Skien;3807;Skien
1221;Stord (-2019);4614;Stord
3808;Notodden;3808;Notodden
1805;Narvik (-2019);1806;Narvik
3811;Færder;3811;Færder
3812;Siljan;3812;Siljan
1222;Fitjar (-2019);4615;Fitjar
3813;Bamble;3813;Bamble
1223;Tysnes (-2019);4616;Tysnes
3814;Kragerø;3814;Kragerø
1850;Divtasvuodna - Tysfjord (-2019);1806;Narvik
3815;Drangedal;3815;Drangedal
3816;Nome;3816;Nome
3817;Midt-Telemark;3817;Midt-Telemark
3818;Tinn;3818;Tinn
1224;Kvinnherad (-2019);4617;Kvinnherad
3819;Hjartdal;3819;Hjartdal
1227;Jondal (-2019);4618;Ullensvang
3820;Seljord;3820;Seljord
1228;Odda (1913-2019);4618;Ullensvang
3821;Kviteseid;3821;Kviteseid
1231;Ullensvang (1977-2019);4618;Ullensvang
3822;Nissedal;3822;Nissedal
1232;Eidfjord (-2019);4619;Eidfjord
3823;Fyresdal;3823;Fyresdal
1233;Ulvik (-2019);4620;Ulvik
3824;Tokke;3824;Tokke
1234;Granvin (-2019);4621;Voss
3825;Vinje;3825;Vinje
1811;Bindal;1811;Bindal
1235;Voss (-2019);4621;Voss
1238;Kvam (-2019);4622;Kvam
1241;Fusa (-2019);4624;Bjørnafjorden
1242;Samnanger (1907-2019);4623;Samnanger
1243;Os (Hordaland) (-2019);4624;Bjørnafjorden
1244;Austevoll (-2019);4625;Austevoll
1245;Sund (-2019);4626;Øygarden
1246;Fjell (-2019);4626;Øygarden
1247;Askøy (-2019);4627;Askøy
1812;Sømna;1812;Sømna
1251;Vaksdal (1964-2019);4628;Vaksdal
1252;Modalen (1910-2019);4629;Modalen
1253;Osterøy (1964-2019);4630;Osterøy
1256;Meland (1924-2019);4631;Alver
1259;Øygarden (1964-2019);4626;Øygarden
1813;Brønnøy;1813;Brønnøy
1260;Radøy (1964-2019);4631;Alver
1263;Lindås (-2019);4631;Alver
1264;Austrheim (1910-2019);4632;Austrheim
1265;Fedje (1948-2019);4633;Fedje
1266;Masfjorden (-2019);4634;Masfjorden
1815;Vega;1815;Vega
1401;Flora (1964-2019);4602;Kinn
1411;Gulen (-2019);4635;Gulen
1412;Solund (-2019);4636;Solund
1413;Hyllestad (-2019);4637;Hyllestad
1416;Høyanger (1964-2019);4638;Høyanger
1816;Vevelstad;1816;Vevelstad
