knummer_fra;kommunenavn_fra;kommunenr_2020;kommune_2020
1417;Vik (-2019);4639;Vik
1418;Balestrand (-2019);4640;Sogndal
1419;Leikanger (-2019);4640;Sogndal
1420;Sogndal (-2019);4640;Sogndal
1421;Aurland (-2019);4641;Aurland
1818;Herøy (Nordland);1818;Herøy (Nordland)
1422;Lærdal (-2019);4642;Lærdal
1424;Årdal (-2019);4643;Årdal
1426;Luster (-2019);4644;Luster
1428;Askvoll (-2019);4645;Askvoll
1429;Fjaler (-2019);4646;Fjaler
1430;Gaular (-2019);4647;Sunnfjord
1431;Jølster (-2019);4647;Sunnfjord
1432;Førde (-2019);4647;Sunnfjord
4201;Risør;4201;Risør
1433;Naustdal (-2019);4647;Sunnfjord
4202;Grimstad;4202;Grimstad
1438;Bremanger (-2019);4648;Bremanger
4203;Arendal;4203;Arendal
1820;Alstahaug;1820;Alstahaug
4204;Kristiansand;4204;Kristiansand
4205;Lindesnes;4205;Lindesnes
1439;Vågsøy (1964-2019);4602;Kinn
4206;Farsund;4206;Farsund
1441;Selje (-2019);4649;Stad
4207;Flekkefjord;4207;Flekkefjord
1443;Eid (-2019);4649;Stad
4211;Gjerstad;4211;Gjerstad
1445;Gloppen (-2019);4650;Gloppen
4212;Vegårshei;4212;Vegårshei
1822;Leirfjord;1822;Leirfjord
4213;Tvedestrand;4213;Tvedestrand
4214;Froland;4214;Froland
1449;Stryn (1977-2019);4651;Stryn
4215;Lillesand;4215;Lillesand
1824;Vefsn;1824;Vefsn
4216;Birkenes;4216;Birkenes
4217;Åmli;4217;Åmli
1825;Grane;1825;Grane
4218;Iveland;4218;Iveland
4219;Evje og Hornnes;4219;Evje og Hornnes
1826;Hattfjelldal;1826;Aarborte - Hattfjelldal
4220;Bygland;4220;Bygland
4221;Valle;4221;Valle
4222;Bykle;4222;Bykle
4223;Vennesla;4223;Vennesla
1827;Dønna;1827;Dønna
4224;Åseral;4224;Åseral
4225;Lyngdal;4225;Lyngdal
1828;Nesna;1828;Nesna
4226;Hægebostad;4226;Hægebostad
4227;Kvinesdal;4227;Kvinesdal
1832;Hemnes;1832;Hemnes
4228;Sirdal;4228;Sirdal
1833;Rana;1833;Rana
1834;Lurøy;1834;Lurøy
1835;Træna;1835;Træna
1836;Rødøy;1836;Rødøy
1571;Halsa (-2019);5055;Heim
1837;Meløy;1837;Meløy
1838;Gildeskål;1838;Gildeskål
1839;Beiarn;1839;Beiarn
1840;Saltdal;1840;Saltdal
1841;Fauske - Fuossko;1841;Fauske - Fuossko
1845;Sørfold;1845;Sørfold
1848;Steigen;1848;Steigen
1851;Lødingen;1851;Lødingen
1853;Evenes - Evenássi;1853;Evenes - Evená??i
1849;Hamarøy - Hábmer (-2019);1875;Hábmer - Hamarøy
1852;Tjeldsund (1909-2019);5412;Dielddanuorri - Tjeldsund
1854;Ballangen (1925-2019);1806;Narvik
1856;Røst;1856;Røst
1857;Værøy;1857;Værøy
1859;Flakstad;1859;Flakstad
1860;Vestvågøy;1860;Vestvågøy
1865;Vågan;1865;Vågan
1108;Sandnes;1108;Sandnes
1866;Hadsel;1866;Hadsel
1867;Bø (Nordland);1867;Bø
1868;Øksnes;1868;Øksnes
1870;Sortland - Suortá;1870;Sortland - Suortá
1871;Andøy;1871;Andøy
1874;Moskenes;1874;Moskenes
1902;Tromsø (-2019);5401;Tromsø
1903;Harstad - Hárstták (2013-2019);5402;Harstad - Hárstták
1911;Kvæfjord (-2019);5411;Kvæfjord
1913;Skånland (1926-2019);5412;Dielddanuorri - Tjeldsund
1917;Ibestad (-2019);5413;Ibestad
1919;Gratangen (1926-2019);5414;Gratangen
1920;Loabák - Lavangen (1907-2019);5415;Loabák - Lavangen
1922;Bardu (-2019);5416;Bardu
1923;Salangen (1977-2019);5417;Salangen
1924;Målselv (-2019);5418;Målselv
1925;Sørreisa (-2019);5419;Sørreisa
1926;Dyrøy (-2019);5420;Dyrøy
1927;Tranøy (-2019);5421;Senja
1928;Torsken (-2019);5421;Senja
4601;Bergen;4601;Bergen
1929;Berg (-2019);5421;Senja
4602;Kinn;4602;Kinn
1931;Lenvik (-2019);5421;Senja
4611;Etne;4611;Etne
1933;Balsfjord (-2019);5422;Balsfjord
4612;Sveio;4612;Sveio
1936;Karlsøy (-2019);5423;Karlsøy
4613;Bømlo;4613;Bømlo
1938;Lyngen (-2019);5424;Lyngen
4614;Stord;4614;Stord
1939;Storfjord - Omasvuotna - Omasvuono (1931-2019);5425;Storfjord - Omasvuotna - Omasvuono
4615;Fitjar;4615;Fitjar
1940;Gáivuotna - Kåfjord - Kaivuono (1931-2019);5426;Gáivuotna - Kåfjord - Kaivuono
4616;Tysnes;4616;Tysnes
1941;Skjervøy (-2019);5427;Skjervøy
4617;Kvinnherad;4617;Kvinnherad
1942;Nordreisa - Ráisa - Raisi (-2019);5428;Nordreisa - Ráisa - Raisi
4618;Ullensvang;4618;Ullensvang
1943;Kvænangen (-2019);5429;Kvænangen
4619;Eidfjord;4619;Eidfjord
2002;Vardø (-2019);5404;Vardø
4620;Ulvik;4620;Ulvik
2003;Vadsø (-2019);5405;Vadsø
4621;Voss;4621;Voss
2004;Hammerfest (1992-2019);5406;Hammerfest - Hámmerfeasta
4622;Kvam;4622;Kvam
2011;Guovdageaidnu - Kautokeino (-2019);5430;Guovdageaidnu - Kautokeino
4623;Samnanger;4623;Samnanger
2012;Alta (-2019);5403;Alta
4624;Bjørnafjorden;4624;Bjørnafjorden
2014;Loppa (-2019);5432;Loppa
4625;Austevoll;4625;Austevoll
2015;Hasvik (-2019);5433;Hasvik
4626;Øygarden;4626;Øygarden
2017;Kvalsund (-2019);5406;Hammerfest - Hámmerfeasta
4627;Askøy;4627;Askøy
2018;Måsøy (-2019);5434;Måsøy
4628;Vaksdal;4628;Vaksdal
2019;Nordkapp (-2019);5435;Nordkapp
4629;Modalen;4629;Modalen
2020;Porsanger - Porsángu - Porsanki (1964-2019);5436;Porsanger - Porsángu - Porsanki
4630;Osterøy;4630;Osterøy
2021;Kárásjohka - Karasjok (-2019);5437;Kárá?johka - Karasjok
4631;Alver;4631;Alver
2022;Lebesby (-2019);5438;Lebesby
4632;Austrheim;4632;Austrheim
2023;Gamvik (1914-2019);5439;Gamvik
4633;Fedje;4633;Fedje
2024;Berlevåg (1914-2019);5440;Berlevåg
4634;Masfjorden;4634;Masfjorden
2025;Deatnu - Tana (-2019);5441;Deatnu - Tana
4635;Gulen;4635;Gulen
2027;Unjárga - Nesseby (-2019);5442;Unjárga - Nesseby
4636;Solund;4636;Solund
2028;Båtsfjord (1955-2019);5443;Båtsfjord
4637;Hyllestad;4637;Hyllestad
2030;Sør-Varanger (-2019);5444;Sør-Varanger
4638;Høyanger;4638;Høyanger
5001;Trondheim;5001;Trondheim
4639;Vik;4639;Vik
4640;Sogndal;4640;Sogndal
5004;Steinkjer (2018-2019);5006;Steinkjer
4641;Aurland;4641;Aurland
4642;Lærdal;4642;Lærdal
5005;Namsos (2018-2019);5007;Namsos - Nåavmesjenjaelmie
4643;Årdal;4643;Årdal
5011;Hemne (2018-2019);5055;Heim
5012;Snillfjord (2018-2019);5059;Orkland
5013;Hitra (2018-2019);5056;Hitra
5014;Frøya;5014;Frøya
5015;Ørland (2018-2019);5057;Ørland
5016;Agdenes (2018-2019);5059;Orkland
5017;Bjugn (2018-2019);5057;Ørland
5018;Åfjord (2018-2019);5058;Åfjord
5019;Roan (2018-2019);5058;Åfjord
5020;Osen;5020;Osen
5021;Oppdal;5021;Oppdal
5022;Rennebu;5022;Rennebu
5023;Meldal (2018-2019);5059;Orkland
5024;Orkdal (2018-2019);5059;Orkland
5025;Røros;5025;Røros
5026;Holtålen;5026;Holtålen
5027;Midtre Gauldal;5027;Midtre Gauldal
5028;Melhus;5028;Melhus
5029;Skaun;5029;Skaun
5030;Klæbu (2018-2019);5001;Trondheim
5031;Malvik;5031;Malvik
5032;Selbu;5032;Selbu
5033;Tydal;5033;Tydal
5034;Meråker;5034;Meråker
5035;Stjørdal;5035;Stjørdal
5036;Frosta;5036;Frosta
5037;Levanger;5037;Levanger
5038;Verdal;5038;Verdal
5039;Verran (2018-2019);5006;Steinkjer
5040;Namdalseid (2018-2019);5007;Namsos - Nåavmesjenjaelmie
5041;Snåase - Snåsa;5041;Snåase - Snåsa
5042;Lierne;5042;Lierne
5043;Raarvihke - Røyrvik;5043;Raarvihke - Røyrvik
5044;Namsskogan;5044;Namsskogan
5045;Grong;5045;Grong
5046;Høylandet;5046;Høylandet
5047;Overhalla;5047;Overhalla
5048;Fosnes (2018-2019);5007;Namsos - Nåavmesjenjaelmie
5049;Flatanger;5049;Flatanger
1506;Molde;1506;Molde
5050;Vikna (2018-2019);5060;Nærøysund
1507;Ålesund;1507;Ålesund
5051;Nærøy (2018-2019);5060;Nærøysund
5052;Leka;5052;Leka
5053;Inderøy;5053;Inderøy
5054;Indre Fosen;5054;Indre Fosen
5061;Rindal;5061;Rindal
1577;Volda;1577;Volda
1578;Fjord;1578;Fjord
1579;Hustadvika;1579;Hustadvika
1806;Narvik;1806;Narvik
1875;Hamarøy;1875;Hábmer - Hamarøy
4644;Luster;4644;Luster
4645;Askvoll;4645;Askvoll
4646;Fjaler;4646;Fjaler
4647;Sunnfjord;4647;Sunnfjord
4648;Bremanger;4648;Bremanger
4649;Stad;4649;Stad
4650;Gloppen;4650;Gloppen
4651;Stryn;4651;Stryn
5055;Heim;5055;Heim
5412;Tjeldsund;5412;Dielddanuorri - Tjeldsund
5401;Tromsø;5401;Tromsø
5402;Harstad;5402;Harstad - Hárstták
5411;Kvæfjord;5411;Kvæfjord
5413;Ibestad;5413;Ibestad
5414;Gratangen;5414;Gratangen
5415;Loabák - Lavangen;5415;Loabák - Lavangen
5416;Bardu;5416;Bardu
5417;Salangen;5417;Salangen
5418;Målselv;5418;Målselv
5419;Sørreisa;5419;Sørreisa
5420;Dyrøy;5420;Dyrøy
5421;Senja;5421;Senja
5422;Balsfjord;5422;Balsfjord
5423;Karlsøy;5423;Karlsøy
5424;Lyngen;5424;Lyngen
5425;Storfjord - Omasvuotna - Omasvuono;5425;Storfjord - Omasvuotna - Omasvuono
5426;Gáivuotna - Kåfjord - Kaivuono;5426;Gáivuotna - Kåfjord - Kaivuono
5427;Skjervøy;5427;Skjervøy
5428;Nordreisa;5428;Nordreisa - Ráisa - Raisi
5429;Kvænangen;5429;Kvænangen
5404;Vardø;5404;Vardø
5405;Vadsø;5405;Vadsø
5406;Hammerfest;5406;Hammerfest - Hámmerfeasta
5430;Guovdageaidnu - Kautokeino;5430;Guovdageaidnu - Kautokeino
5403;Alta;5403;Alta
5432;Loppa;5432;Loppa
5433;Hasvik;5433;Hasvik
5434;Måsøy;5434;Måsøy
5435;Nordkapp;5435;Nordkapp
5436;Porsanger - Porsángu - Porsanki ;5436;Porsanger - Porsángu - Porsanki
5437;Kárásjohka - Karasjok;5437;Kárá?johka - Karasjok
5438;Lebesby;5438;Lebesby
5439;Gamvik;5439;Gamvik
5440;Berlevåg;5440;Berlevåg
5441;Deatnu - Tana;5441;Deatnu - Tana
5442;Unjárga - Nesseby;5442;Unjárga - Nesseby
5443;Båtsfjord;5443;Båtsfjord
5444;Sør-Varanger;5444;Sør-Varanger
5006;Steinkjer;5006;Steinkjer
5007;Namsos;5007;Namsos - Nåavmesjenjaelmie
5056;Hitra;5056;Hitra
5059;Orkland;5059;Orkland
5057;Ørland;5057;Ørland
5058;Åfjord;5058;Åfjord
5060;Nærøysund;5060;Nærøysund
0102;Sarpsborg (-1991);3003;Sarpsborg
0103;Fredrikstad (-1993);3004;Fredrikstad
0113;Borge (-1993);3004;Fredrikstad
0114;Varteig (-1991);3003;Sarpsborg
0115;Skjeberg (-1991);3003;Sarpsborg
0116;Berg  (-1966);3001;Halden
0117;Idd (-1966);3001;Halden
0130;Tune (-1991);3003;Sarpsborg
0131;Rolvsøy (1911-1993);3004;Fredrikstad
0133;Kråkerøy (1908-1993);3004;Fredrikstad
0134;Onsøy (-1993);3004;Fredrikstad
0401;Hamar (-1991);3403;Hamar
0414;Vang (-1991);3403;Hamar
0702;Holmestrand (-2017);3802;Holmestrand
0703;Horten (-1987);3801;Horten
0705;Tønsberg (-1987);3803;Tønsberg
0706;Sandefjord (-2016);3804;Sandefjord
0707;Larvik (-1987);3805;Larvik
0708;Stavern (1944-1987);3805;Larvik
0709;Larvik (1988-2017);3805;Larvik
0714;Hof (-2017);3802;Holmestrand
0716u;Våle (-2001);3803;Tønsberg
0717;Borre (-1987);3801;Horten
0718;Ramnes (-2001);3803;Tønsberg
0719;Andebu (-2016);3804;Sandefjord
0720;Stokke (-2016);3804;Sandefjord
0721;Sem (-1987);3803;Tønsberg
0722;Nøtterøy (-2017);3811;Færder
0723;Tjøme (-2017);3811;Færder
0725;Tjølling (-1987);3805;Larvik
0726;Brunlanes (-1987);3805;Larvik
0727;Hedrum (-1987);3805;Larvik
0728;Lardal (-2017);3805;Larvik
0903;Arendal (-1991);4203;Arendal
0918;Moland (1962-1991);4203;Arendal
0920;Øyestad (-1991);4203;Arendal
0921;Tromøy (-1991);4203;Arendal
0922;Hisøy (-1991);4203;Arendal
1154;Vindafjord (1965-2005);1160;Vindafjord
1159;Ølen (2002-2005);1160;Vindafjord
1214;Ølen (1916-2001);1160;Vindafjord
1503;Kristiansund  (-2007);1505;Kristiansund
1556;Frei (-2007);1505;Kristiansund
1567;Rindal (-2018);5061;Rindal
1569;Aure (-2005);1576;Aure
1572;Tustna (-2005);1576;Aure
1601;Trondheim (-2017);5001;Trondheim
1612;Hemne (-2017);5055;Heim
1613;Snillfjord (1924-2017);5055;Heim
1617;Hitra (-2017);5056;Hitra
1620;Frøya (1964-2017);5014;Frøya
1621;Ørland (-2017);5057;Ørland
1622;Agdenes (-2017);5059;Orkland
1624;Rissa (-2017);5054;Indre Fosen
1627;Bjugn (-2017);5057;Ørland
1630;Åfjord (-2017);5058;Åfjord
1632;Roan (-2017);5058;Åfjord
1633;Osen (-2017);5020;Osen
1634;Oppdal (-2017);5021;Oppdal
1635;Rennebu (-2017);5022;Rennebu
1636;Meldal (-2017);5059;Orkland
1638;Orkdal (-2017);5059;Orkland
1640;Røros (-2017);5025;Røros
1644;Holtålen (1972-2017);5026;Holtålen
1648;Midtre Gauldal (1964-2017);5027;Midtre Gauldal
1653;Melhus (-2017);5028;Melhus
1657;Skaun (-2017);5029;Skaun
1662;Klæbu (-2017);5001;Trondheim
1663;Malvik (-2017);5031;Malvik
1664;Selbu (-2017);5032;Selbu
1665;Tydal (-2017);5033;Tydal
1702;Steinkjer (-2017);5006;Steinkjer
1703;Namsos (-2017);5007;Namsos - Nåavmesjenjaelmie
1711;Meråker (-2017);5034;Meråker
1714;Stjørdal (-2017);5035;Stjørdal
1717;Frosta (-2017);5036;Frosta
1718;Leksvik (-2017);5054;Indre Fosen
1719;Levanger (1962-2017);5037;Levanger
1721;Verdal (-2017);5038;Verdal
1723;Mosvik  (-2011);5053;Inderøy
1724;Verran (-2017);5006;Steinkjer
1725;Namdalseid (-2017);5007;Namsos - Nåavmesjenjaelmie
1729;Inderøy (-2011);5053;Inderøy
1736;Snåase - Snåsa (-2017);5041;Snåase - Snåsa
1738;Lierne (1964-2017);5042;Lierne
1739;Raarvihke - Røyrvik (1923-2017);5043;Raarvihke - Røyrvik
1740;Namsskogan (1923-2017);5044;Namsskogan
1742;Grong (-2017);5045;Grong
1743;Høylandet (-2017);5046;Høylandet
1744;Overhalla (-2017);5047;Overhalla
1748;Fosnes (-2017);5007;Namsos - Nåavmesjenjaelmie
1749;Flatanger (-2017);5049;Flatanger
1750;Vikna (-2017);5060;Nærøysund
1751;Nærøy (-2017);5060;Nærøysund
1755;Leka (-2017);5052;Leka
1756;Inderøy (2012-2017);5053;Inderøy
1842;Skjerstad (-2004);1804;Bodø
1901;Harstad (-2012);5402;Harstad - Hárstták
1915;Bjarkøy (-2012);5402;Harstad - Hárstták
2001;Hammerfest (-1991);5406;Hammerfest - Hámmerfeasta
2016;Sørøysund (-1991);5406;Hammerfest - Hámmerfeasta
2111;Longyearbyen;2100;Svalbard
2112;Ny-Ålesund;2100;Svalbard
2115;Svea;2100;Svalbard
2121;Bjørnøya;2100;Svalbard
2131;Hopen;2100;Svalbard
2199;Uoppgitt kommune Svalbard;2100;Svalbard
