kommunenr_src,kommunenavn_src,kommunenr_2020,kommune_2020,kommunenr_2024,kommuner_2024
1014,Vennesla (-2019),4223,Vennesla,4223,Vennesla
1026,Åseral (-2019),4224,Åseral,4224,Åseral
1027,Audnedal (1964-2019),4225,Lyngdal,4225,Lyngdal
1032,Lyngdal (-2019),4225,Lyngdal,4225,Lyngdal
1034,Hægebostad (-2019),4226,Hægebostad,4226,Hægebostad
1037,Kvinesdal (-2019),4227,Kvinesdal,4227,Kvinesdal
1046,Sirdal (1960-2019),4228,Sirdal,4228,Sirdal
1201,Bergen (1972-2019),4601,Bergen,4601,Bergen
1211,Etne (-2019),4611,Etne,4611,Etne
1216,Sveio (-2019),4612,Sveio,4612,Sveio
1219,Bømlo (1916-2019),4613,Bømlo,4613,Bømlo
1221,Stord (-2019),4614,Stord,4614,Stord
1222,Fitjar (-2019),4615,Fitjar,4615,Fitjar
1223,Tysnes (-2019),4616,Tysnes,4616,Tysnes
1224,Kvinnherad (-2019),4617,Kvinnherad,4617,Kvinnherad
1227,Jondal (-2019),4618,Ullensvang,4618,Ullensvang
1228,Odda (1913-2019),4618,Ullensvang,4618,Ullensvang
1231,Ullensvang (1977-2019),4618,Ullensvang,4618,Ullensvang
1232,Eidfjord (-2019),4619,Eidfjord,4619,Eidfjord
3823,Fyresdal,3823,Fyresdal,4032,Fyresdal
1233,Ulvik (-2019),4620,Ulvik,4620,Ulvik
3824,Tokke,3824,Tokke,4034,Tokke
1234,Granvin (-2019),4621,Voss,4621,Voss
3825,Vinje,3825,Vinje,4036,Vinje
1811,Bindal,1811,Bindal,1811,Bindal
1235,Voss (-2019),4621,Voss,4621,Voss
1238,Kvam (-2019),4622,Kvam,4622,Kvam
1241,Fusa (-2019),4624,Bjørnafjorden,4624,Bjørnafjorden
1242,Samnanger (1907-2019),4623,Samnanger,4623,Samnanger
1243,Os (Hordaland) (-2019),4624,Bjørnafjorden,4624,Bjørnafjorden
1244,Austevoll (-2019),4625,Austevoll,4625,Austevoll
1245,Sund (-2019),4626,Øygarden,4626,Øygarden
1246,Fjell (-2019),4626,Øygarden,4626,Øygarden
1247,Askøy (-2019),4627,Askøy,4627,Askøy
1812,Sømna,1812,Sømna,1812,Sømna
1251,Vaksdal (1964-2019),4628,Vaksdal,4628,Vaksdal
1252,Modalen (1910-2019),4629,Modalen,4629,Modalen
1253,Osterøy (1964-2019),4630,Osterøy,4630,Osterøy
1256,Meland (1924-2019),4631,Alver,4631,Alver
1259,Øygarden (1964-2019),4626,Øygarden,4626,Øygarden
1813,Brønnøy,1813,Brønnøy,1813,Brønnøy
1260,Radøy (1964-2019),4631,Alver,4631,Alver
1263,Lindås (-2019),4631,Alver,4631,Alver
1264,Austrheim (1910-2019),4632,Austrheim,4632,Austrheim
1265,Fedje (1948-2019),4633,Fedje,4633,Fedje
1266,Masfjorden (-2019),4634,Masfjorden,4634,Masfjorden
1815,Vega,1815,Vega,1815,Vega
1401,Flora (1964-2019),4602,Kinn,4602,Kinn
1411,Gulen (-2019),4635,Gulen,4635,Gulen
1412,Solund (-2019),4636,Solund,4636,Solund
1413,Hyllestad (-2019),4637,Hyllestad,4637,Hyllestad
1416,Høyanger (1964-2019),4638,Høyanger,4638,Høyanger
1816,Vevelstad,1816,Vevelstad,1816,Vevelstad
1417,Vik (-2019),4639,Vik,4639,Vik
1418,Balestrand (-2019),4640,Sogndal,4640,Sogndal
1419,Leikanger (-2019),4640,Sogndal,4640,Sogndal
1420,Sogndal (-2019),4640,Sogndal,4640,Sogndal
1421,Aurland (-2019),4641,Aurland,4641,Aurland
1818,Herøy (Nordland),1818,Herøy (Nordland),1818,Herøy (Nordland)
1422,Lærdal (-2019),4642,Lærdal,4642,Lærdal
1424,Årdal (-2019),4643,Årdal,4643,Årdal
1426,Luster (-2019),4644,Luster,4644,Luster
1428,Askvoll (-2019),4645,Askvoll,4645,Askvoll
1429,Fjaler (-2019),4646,Fjaler,4646,Fjaler
1430,Gaular (-2019),4647,Sunnfjord,4647,Sunnfjord
1431,Jølster (-2019),4647,Sunnfjord,4647,Sunnfjord
1432,Førde (-2019),4647,Sunnfjord,4647,Sunnfjord
4201,Risør,4201,Risør,4201,Risør
1433,Naustdal (-2019),4647,Sunnfjord,4647,Sunnfjord
4202,Grimstad,4202,Grimstad,4202,Grimstad
1438,Bremanger (-2019),4648,Bremanger,4648,Bremanger
4203,Arendal,4203,Arendal,4203,Arendal
1820,Alstahaug,1820,Alstahaug,1820,Alstahaug
4204,Kristiansand,4204,Kristiansand,4204,Kristiansand
4205,Lindesnes,4205,Lindesnes,4205,Lindesnes
1439,Vågsøy (1964-2019),4602,Kinn,4602,Kinn
4206,Farsund,4206,Farsund,4206,Farsund
1441,Selje (-2019),4649,Stad,4649,Stad
4207,Flekkefjord,4207,Flekkefjord,4207,Flekkefjord
1443,Eid (-2019),4649,Stad,4649,Stad
4211,Gjerstad,4211,Gjerstad,4211,Gjerstad
1445,Gloppen (-2019),4650,Gloppen,4650,Gloppen
4212,Vegårshei,4212,Vegårshei,4212,Vegårshei
1822,Leirfjord,1822,Leirfjord,1822,Leirfjord
4213,Tvedestrand,4213,Tvedestrand,4213,Tvedestrand
4214,Froland,4214,Froland,4214,Froland
1449,Stryn (1977-2019),4651,Stryn,4651,Stryn
4215,Lillesand,4215,Lillesand,4215,Lillesand
1824,Vefsn,1824,Vefsn,1824,Vefsn
4216,Birkenes,4216,Birkenes,4216,Birkenes
4217,Åmli,4217,Åmli,4217,Åmli
1825,Grane,1825,Grane,1825,Grane
4218,Iveland,4218,Iveland,4218,Iveland
4219,Evje og Hornnes,4219,Evje og Hornnes,4219,Evje og Hornnes
1826,Hattfjelldal,1826,Aarborte - Hattfjelldal,1826,Hattfjelldal
4220,Bygland,4220,Bygland,4220,Bygland
4221,Valle,4221,Valle,4221,Valle
4222,Bykle,4222,Bykle,4222,Bykle
4223,Vennesla,4223,Vennesla,4223,Vennesla
1827,Dønna,1827,Dønna,1827,Dønna
4224,Åseral,4224,Åseral,4224,Åseral
4225,Lyngdal,4225,Lyngdal,4225,Lyngdal
1828,Nesna,1828,Nesna,1828,Nesna
4226,Hægebostad,4226,Hægebostad,4226,Hægebostad
4227,Kvinesdal,4227,Kvinesdal,4227,Kvinesdal
1832,Hemnes,1832,Hemnes,1832,Hemnes
4228,Sirdal,4228,Sirdal,4228,Sirdal
1833,Rana,1833,Rana,1833,Rana
1834,Lurøy,1834,Lurøy,1834,Lurøy
1835,Træna,1835,Træna,1835,Træna
1836,Rødøy,1836,Rødøy,1836,Rødøy
1571,Halsa (-2019),5055,Heim,5055,Heim
1837,Meløy,1837,Meløy,1837,Meløy
1838,Gildeskål,1838,Gildeskål,1838,Gildeskål
1839,Beiarn,1839,Beiarn,1839,Beiarn
1840,Saltdal,1840,Saltdal,1840,Saltdal
1841,Fauske - Fuossko,1841,Fauske - Fuossko,1841,Fauske - Fuosko
1845,Sørfold,1845,Sørfold,1845,Sørfold
1848,Steigen,1848,Steigen,1848,Steigen
1851,Lødingen,1851,Lødingen,1851,Lødingen
1853,Evenes - Evenássi,1853,Evenes - Evená??i,1853,Evenes
1849,Hamarøy - Hábmer (-2019),1875,Hábmer - Hamarøy,1875,Hamarøy
1852,Tjeldsund (1909-2019),5412,Dielddanuorri - Tjeldsund,5512,Tjeldsund
1854,Ballangen (1925-2019),1806,Narvik,1806,Narvik
1856,Røst,1856,Røst,1856,Røst
1857,Værøy,1857,Værøy,1857,Værøy
1859,Flakstad,1859,Flakstad,1859,Flakstad
1860,Vestvågøy,1860,Vestvågøy,1860,Vestvågøy
1865,Vågan,1865,Vågan,1865,Vågan
1108,Sandnes,1108,Sandnes,1108,Sandnes
1866,Hadsel,1866,Hadsel,1866,Hadsel
1867,Bø (Nordland),1867,Bø,1867,Bø
1868,Øksnes,1868,Øksnes,1868,Øksnes
1870,Sortland - Suortá,1870,Sortland - Suortá,1870,Sortland - Suortá
1871,Andøy,1871,Andøy,1871,Andøy
1874,Moskenes,1874,Moskenes,1874,Moskenes
1902,Tromsø (-2019),5401,Tromsø,5501,Tromsø
1903,Harstad - Hárstták (2013-2019),5402,Harstad - Hárstták,5503,Harstad
1911,Kvæfjord (-2019),5411,Kvæfjord,5510,Kvæfjord
1913,Skånland (1926-2019),5412,Dielddanuorri - Tjeldsund,5512,Tjeldsund
1917,Ibestad (-2019),5413,Ibestad,5514,Ibestad
1919,Gratangen (1926-2019),5414,Gratangen,5516,Gratangen
1920,Loabák - Lavangen (1907-2019),5415,Loabák - Lavangen,5518,Loabák - Lavangen
1922,Bardu (-2019),5416,Bardu,5520,Bardu
1923,Salangen (1977-2019),5417,Salangen,5522,Salangen
1924,Målselv (-2019),5418,Målselv,5524,Målselv
1925,Sørreisa (-2019),5419,Sørreisa,5526,Sørreisa
1926,Dyrøy (-2019),5420,Dyrøy,5528,Dyrøy
1927,Tranøy (-2019),5421,Senja,5530,Senja
1928,Torsken (-2019),5421,Senja,5530,Senja
4601,Bergen,4601,Bergen,4601,Bergen
1929,Berg (-2019),5421,Senja,5530,Senja
4602,Kinn,4602,Kinn,4602,Kinn
1931,Lenvik (-2019),5421,Senja,5530,Senja
4611,Etne,4611,Etne,4611,Etne
1933,Balsfjord (-2019),5422,Balsfjord,5532,Balsfjord
4612,Sveio,4612,Sveio,4612,Sveio
1936,Karlsøy (-2019),5423,Karlsøy,5534,Karlsøy
4613,Bømlo,4613,Bømlo,4613,Bømlo
1938,Lyngen (-2019),5424,Lyngen,5536,Lyngen
4614,Stord,4614,Stord,4614,Stord
1939,Storfjord - Omasvuotna - Omasvuono (1931-2019),5425,Storfjord - Omasvuotna - Omasvuono,5538,Storfjord - Omasvuotna - Omasvuono
4615,Fitjar,4615,Fitjar,4615,Fitjar
1940,Gáivuotna - Kåfjord - Kaivuono (1931-2019),5426,Gáivuotna - Kåfjord - Kaivuono,5540,Gáivuotna - Kåfjord - Kaivuono
4616,Tysnes,4616,Tysnes,4616,Tysnes
1941,Skjervøy (-2019),5427,Skjervøy,5542,Skjervøy
4617,Kvinnherad,4617,Kvinnherad,4617,Kvinnherad
1942,Nordreisa - Ráisa - Raisi (-2019),5428,Nordreisa - Ráisa - Raisi,5544,Nordreisa
4618,Ullensvang,4618,Ullensvang,4618,Ullensvang
1943,Kvænangen (-2019),5429,Kvænangen,5546,Kvænangen
4619,Eidfjord,4619,Eidfjord,4619,Eidfjord
2002,Vardø (-2019),5404,Vardø,5634,Vardø
4620,Ulvik,4620,Ulvik,4620,Ulvik
2003,Vadsø (-2019),5405,Vadsø,5607,Vadsø
4621,Voss,4621,Voss,4621,Voss
2004,Hammerfest (1992-2019),5406,Hammerfest - Hámmerfeasta,5603,Hammerfest
4622,Kvam,4622,Kvam,4622,Kvam
2011,Guovdageaidnu - Kautokeino (-2019),5430,Guovdageaidnu - Kautokeino,5612,Guovdageaidnu - Kautokeino
4623,Samnanger,4623,Samnanger,4623,Samnanger
2012,Alta (-2019),5403,Alta,5601,Alta
4624,Bjørnafjorden,4624,Bjørnafjorden,4624,Bjørnafjorden
2014,Loppa (-2019),5432,Loppa,5614,Loppa
4625,Austevoll,4625,Austevoll,4625,Austevoll
2015,Hasvik (-2019),5433,Hasvik,5616,Hasvik
4626,Øygarden,4626,Øygarden,4626,Øygarden
2017,Kvalsund (-2019),5406,Hammerfest - Hámmerfeasta,5603,Hammerfest
4627,Askøy,4627,Askøy,4627,Askøy
2018,Måsøy (-2019),5434,Måsøy,5618,Måsøy
4628,Vaksdal,4628,Vaksdal,4628,Vaksdal
2019,Nordkapp (-2019),5435,Nordkapp,5620,Nordkapp
4629,Modalen,4629,Modalen,4629,Modalen
2020,Porsanger - Porsángu - Porsanki (1964-2019),5436,Porsanger - Porsángu - Porsanki,5622,Porsanger - Porsángu - Porsanki 
4630,Osterøy,4630,Osterøy,4630,Osterøy
2021,Kárásjohka - Karasjok (-2019),5437,Kárá?johka - Karasjok,5610,Kárásjohka - Karasjok
4631,Alver,4631,Alver,4631,Alver
2022,Lebesby (-2019),5438,Lebesby,5624,Lebesby
4632,Austrheim,4632,Austrheim,4632,Austrheim
2023,Gamvik (1914-2019),5439,Gamvik,5626,Gamvik
4633,Fedje,4633,Fedje,4633,Fedje
2024,Berlevåg (1914-2019),5440,Berlevåg,5630,Berlevåg
4634,Masfjorden,4634,Masfjorden,4634,Masfjorden
2025,Deatnu - Tana (-2019),5441,Deatnu - Tana,5628,Deatnu-Tana
4635,Gulen,4635,Gulen,4635,Gulen
2027,Unjárga - Nesseby (-2019),5442,Unjárga - Nesseby,5636,Unjárga-Nesseby
4636,Solund,4636,Solund,4636,Solund
2028,Båtsfjord (1955-2019),5443,Båtsfjord,5632,Båtsfjord
4637,Hyllestad,4637,Hyllestad,4637,Hyllestad
2030,Sør-Varanger (-2019),5444,Sør-Varanger,5605,Sør-Varanger
4638,Høyanger,4638,Høyanger,4638,Høyanger
5001,Trondheim,5001,Trondheim,5001,Trondheim
4639,Vik,4639,Vik,4639,Vik
4640,Sogndal,4640,Sogndal,4640,Sogndal
5004,Steinkjer (2018-2019),5006,Steinkjer,5006,Steinkjer
4641,Aurland,4641,Aurland,4641,Aurland
4642,Lærdal,4642,Lærdal,4642,Lærdal
5005,Namsos (2018-2019),5007,Namsos - Nåavmesjenjaelmie,5007,Namsos
4643,Årdal,4643,Årdal,4643,Årdal
5011,Hemne (2018-2019),5055,Heim,5055,Heim
5012,Snillfjord (2018-2019),5059,Orkland,5059,Orkland
5013,Hitra (2018-2019),5056,Hitra,5056,Hitra
5014,Frøya,5014,Frøya,5014,Frøya
5015,Ørland (2018-2019),5057,Ørland,5057,Ørland
5016,Agdenes (2018-2019),5059,Orkland,5059,Orkland
5017,Bjugn (2018-2019),5057,Ørland,5057,Ørland
5018,Åfjord (2018-2019),5058,Åfjord,5058,Åfjord
5019,Roan (2018-2019),5058,Åfjord,5058,Åfjord
5020,Osen,5020,Osen,5020,Osen
5021,Oppdal,5021,Oppdal,5021,Oppdal
5022,Rennebu,5022,Rennebu,5022,Rennebu
5023,Meldal (2018-2019),5059,Orkland,5059,Orkland
5024,Orkdal (2018-2019),5059,Orkland,5059,Orkland
5025,Røros,5025,Røros,5025,Røros
5026,Holtålen,5026,Holtålen,5026,Holtålen
5027,Midtre Gauldal,5027,Midtre Gauldal,5027,Midtre Gauldal
5028,Melhus,5028,Melhus,5028,Melhus
5029,Skaun,5029,Skaun,5029,Skaun
5030,Klæbu (2018-2019),5001,Trondheim,5001,Trondheim
5031,Malvik,5031,Malvik,5031,Malvik
5032,Selbu,5032,Selbu,5032,Selbu
5033,Tydal,5033,Tydal,5033,Tydal
5034,Meråker,5034,Meråker,5034,Meråker
5035,Stjørdal,5035,Stjørdal,5035,Stjørdal
5036,Frosta,5036,Frosta,5036,Frosta
5037,Levanger,5037,Levanger,5037,Levanger
5038,Verdal,5038,Verdal,5038,Verdal
5039,Verran (2018-2019),5006,Steinkjer,5006,Steinkjer
5040,Namdalseid (2018-2019),5007,Namsos - Nåavmesjenjaelmie,5007,Namsos
5041,Snåase - Snåsa,5041,Snåase - Snåsa,5041,Snåase - Snåsa
5042,Lierne,5042,Lierne,5042,Lierne
5043,Raarvihke - Røyrvik,5043,Raarvihke - Røyrvik,5043,Raarvihke - Røyrvik
5044,Namsskogan,5044,Namsskogan,5044,Namsskogan
5045,Grong,5045,Grong,5045,Grong
5046,Høylandet,5046,Høylandet,5046,Høylandet
5047,Overhalla,5047,Overhalla,5047,Overhalla
5048,Fosnes (2018-2019),5007,Namsos - Nåavmesjenjaelmie,5007,Namsos
5049,Flatanger,5049,Flatanger,5049,Flatanger
1506,Molde,1506,Molde,1506,Molde
5050,Vikna (2018-2019),5060,Nærøysund,5060,Nærøysund
1507,Ålesund,1507,Ålesund,1508,Ålesund
5051,Nærøy (2018-2019),5060,Nærøysund,5060,Nærøysund
5052,Leka,5052,Leka,5052,Leka
5053,Inderøy,5053,Inderøy,5053,Inderøy
5054,Indre Fosen,5054,Indre Fosen,5054,Indre Fosen
5061,Rindal,5061,Rindal,5061,Rindal
1577,Volda,1577,Volda,1577,Volda
1578,Fjord,1578,Fjord,1578,Fjord
1579,Hustadvika,1579,Hustadvika,1579,Hustadvika
1806,Narvik,1806,Narvik,1806,Narvik
1875,Hamarøy,1875,Hábmer - Hamarøy,1875,Hamarøy
4644,Luster,4644,Luster,4644,Luster
4645,Askvoll,4645,Askvoll,4645,Askvoll
4646,Fjaler,4646,Fjaler,4646,Fjaler
4647,Sunnfjord,4647,Sunnfjord,4647,Sunnfjord
4648,Bremanger,4648,Bremanger,4648,Bremanger
4649,Stad,4649,Stad,4649,Stad
4650,Gloppen,4650,Gloppen,4650,Gloppen
4651,Stryn,4651,Stryn,4651,Stryn
5055,Heim,5055,Heim,5055,Heim
5412,Tjeldsund,5412,Dielddanuorri - Tjeldsund,5512,Tjeldsund
5401,Tromsø,5401,Tromsø,5501,Tromsø
5402,Harstad,5402,Harstad - Hárstták,5503,Harstad
5411,Kvæfjord,5411,Kvæfjord,5510,Kvæfjord
5413,Ibestad,5413,Ibestad,5514,Ibestad
5414,Gratangen,5414,Gratangen,5516,Gratangen
5415,Loabák - Lavangen,5415,Loabák - Lavangen,5518,Loabák - Lavangen
5416,Bardu,5416,Bardu,5520,Bardu
5417,Salangen,5417,Salangen,5522,Salangen
5418,Målselv,5418,Målselv,5524,Målselv
5419,Sørreisa,5419,Sørreisa,5526,Sørreisa
5420,Dyrøy,5420,Dyrøy,5528,Dyrøy
5421,Senja,5421,Senja,5530,Senja
5422,Balsfjord,5422,Balsfjord,5532,Balsfjord
5423,Karlsøy,5423,Karlsøy,5534,Karlsøy
5424,Lyngen,5424,Lyngen,5536,Lyngen
5425,Storfjord - Omasvuotna - Omasvuono,5425,Storfjord - Omasvuotna - Omasvuono,5538,Storfjord - Omasvuotna - Omasvuono
5426,Gáivuotna - Kåfjord - Kaivuono,5426,Gáivuotna - Kåfjord - Kaivuono,5540,Gáivuotna - Kåfjord - Kaivuono
5427,Skjervøy,5427,Skjervøy,5542,Skjervøy
5428,Nordreisa,5428,Nordreisa - Ráisa - Raisi,5544,Nordreisa
5429,Kvænangen,5429,Kvænangen,5546,Kvænangen
5404,Vardø,5404,Vardø,5634,Vardø
5405,Vadsø,5405,Vadsø,5607,Vadsø
5406,Hammerfest,5406,Hammerfest - Hámmerfeasta,5603,Hammerfest
5430,Guovdageaidnu - Kautokeino,5430,Guovdageaidnu - Kautokeino,5612,Guovdageaidnu - Kautokeino
5403,Alta,5403,Alta,5601,Alta
5432,Loppa,5432,Loppa,5614,Loppa
5433,Hasvik,5433,Hasvik,5616,Hasvik
5434,Måsøy,5434,Måsøy,5618,Måsøy
5435,Nordkapp,5435,Nordkapp,5620,Nordkapp
5436,Porsanger - Porsángu - Porsanki ,5436,Porsanger - Porsángu - Porsanki,5622,Porsanger - Porsángu - Porsanki 
5437,Kárásjohka - Karasjok,5437,Kárá?johka - Karasjok,5610,Kárásjohka - Karasjok
5438,Lebesby,5438,Lebesby,5624,Lebesby
5439,Gamvik,5439,Gamvik,5626,Gamvik
5440,Berlevåg,5440,Berlevåg,5630,Berlevåg
5441,Deatnu - Tana,5441,Deatnu - Tana,5628,Deatnu-Tana
5442,Unjárga - Nesseby,5442,Unjárga - Nesseby,5636,Unjárga-Nesseby
5443,Båtsfjord,5443,Båtsfjord,5632,Båtsfjord
5444,Sør-Varanger,5444,Sør-Varanger,5605,Sør-Varanger
5006,Steinkjer,5006,Steinkjer,5006,Steinkjer
5007,Namsos,5007,Namsos - Nåavmesjenjaelmie,5007,Namsos
5056,Hitra,5056,Hitra,5056,Hitra
5059,Orkland,5059,Orkland,5059,Orkland
5057,Ørland,5057,Ørland,5057,Ørland
5058,Åfjord,5058,Åfjord,5058,Åfjord
5060,Nærøysund,5060,Nærøysund,5060,Nærøysund
0102,Sarpsborg (-1991),3003,Sarpsborg,3105,Sarpsborg
0103,Fredrikstad (-1993),3004,Fredrikstad,3107,Fredrikstad
0113,Borge (-1993),3004,Fredrikstad,3107,Fredrikstad
0114,Varteig (-1991),3003,Sarpsborg,3105,Sarpsborg
0115,Skjeberg (-1991),3003,Sarpsborg,3105,Sarpsborg
0116,Berg  (-1966),3001,Halden,3101,Halden
0117,Idd (-1966),3001,Halden,3101,Halden
